PDF_File,PDF_Number,DB_Index,Current_Tag,Correct_Tag_Number,Smith,Mei,Confidence
JT-48-1-026 Senju'in Yoshihiro.pdf,26,2221,JT-48-1-026,26,Yoshihiro,Mumei [千手院義弘],75.0%
JT-48-1-027 Senju'in Yoshihiro.pdf,27,2220,JT-48-1-027,27,Yoshihiro,Mumei [伝千手院義弘],100.0%
JT-48-1-028 Senju'in.pdf,28,2352,JT-48-1-028,28,Senjuin,Mumei [千手院] [Kinzogan 八幡大菩薩],100.0%
JT-48-1-029 Senju'in.pdf,29,2377,JT-48-1-063,63,Senjuin,Mumei [千手院],100.0%
JT-48-1-030 Nobuyoshi.pdf,30,2463,JT-48-1-030,30,Ryumon Nobuyoshi,延吉,100.0%
JT-48-1-031 Aritoshi.pdf,31,2506,JT-48-1-031,31,Aritoshi,有(Cut off) [有俊& 大和],75.0%
JT-48-1-032 Yamato Yoshimitsu.pdf,32,11652,JT-48-1-120,120,Tsuguyoshi,備中国住次吉作/ 貞治三年二月日,100.0%
JT-48-1-033 Yamato Yoshimitsu.pdf,33,2211,JT-48-1-033,33,Yoshimitsu,Mumei [大和国吉光],50.0%
JT-48-1-034 Taima Tomokiyo.pdf,34,2566,JT-48-1-034,34,Tomokiyo,Mumei [当麻友清],100.0%
JT-48-1-035 Taima.pdf,35,2589,JT-48-1-035,35,Taima,Mumei [当麻],100.0%
JT-48-1-036 Taima.pdf,36,2675,JT-48-1-036,36,Taima,Mumei [当麻],100.0%
JT-48-1-037 Tegai Kanekiyo.pdf,37,2877,JT-48-1-037,37,Kanekiyo,Mumei [伝手掻包清],100.0%
JT-48-1-038 Tegai.pdf,38,3008,JT-48-1-038,38,Tegai,Mumei [手掻],100.0%
JT-48-1-039 Tegai.pdf,39,3038,JT-48-1-075,75,Tegai,Mumei [手掻],75.0%
JT-48-1-040 Hosho Sadayoshi.pdf,40,3079,JT-48-1-040,40,Sadayoshi,[Kinzogan 貞吉/ 本阿 (花押) (光一)],75.0%
JT-48-1-041 Hosho.pdf,41,3146,JT-48-1-041,41,Hosho,Mumei [保昌],100.0%
JT-48-1-042 Shikkake.pdf,42,3310,JT-48-1-042,42,Shikkake,Mumei [尻懸],100.0%
JT-48-1-043 Yamato-Shizu.pdf,43,3526,JT-48-1-043,43,Yamato Shizu,Mumei [大和志津],100.0%
JT-48-1-044 Shizu.pdf,44,4344,JT-48-1-044,44,Shizu,Mumei [志津],100.0%
JT-48-1-045 Kinju.pdf,45,4644,JT-48-1-045,45,Kinju,Mumei [金重],100.0%
JT-48-1-046 Kaneyuki.pdf,46,4684,JT-48-1-046,46,Kaneyuki,Mumei [金行],100.0%
JT-48-1-048 Norishige.pdf,48,5141,JT-48-1-048,48,Norishige,Mumei [伝則重],75.0%
JT-48-1-049 Kashu Sanekage.pdf,49,5675,JT-48-1-049,49,Sanekage,Mumei [加州真景],100.0%
JT-48-1-050 Kashu Sanekage.pdf,50,5685,JT-48-1-050,50,Sanekage,Mumei [加州真景],100.0%
