dbIndex,tag,type,smith,mei,period
130,JT-48-1-001,Katana,Kuniyasu,Mumei [粟田口国安],Early Kamakura
235,JT-48-1-002,Katana,Kunimitsu,[Kinpun 粟田口国光/ 本阿 (花押) (光遜)],Middle - Late Kamakura
431,JT-48-1-003,Tachi,Ayanokoji,Mumei [綾小路],Kamakura
446,JT-48-1-004,Katana,Ayanokoji,Mumei [綾小路],Kamakura
448,JT-48-1-005,Katana,Ayanokoji,Mumei [綾小路],Kamakura
602,JT-48-1-006,Katana,Kuniyuki,[Kinzogan 来国行],Middle Kamakura
689,JT-48-1-007,Katana,Niji Kunitoshi,Mumei [二字国俊],Middle - Late Kamakura
706,JT-48-1-008,Wakizashi,Niji Kunitoshi,Mumei [二字国俊],Middle - Late Kamakura
783,JT-48-1-009,Katana,Kunitoshi,Mumei [来国俊],Late Kamakura
860,JT-48-1-010,Tanto,Kunitoshi,Mumei [来国俊],Late Kamakura
914,JT-48-1-011,Tanto,Kunitoshi,来国俊,Late Kamakura
970,JT-48-1-012,Tachi,Kunimitsu,来国光,Late Kamakura - Early Nanbokucho
1006,JT-48-1-013,Katana,Kunimitsu,Mumei [来国光],Late Kamakura - Early Nanbokucho
1031,JT-48-1-014,Katana,Kunimitsu,Mumei [来国光],Late Kamakura - Early Nanbokucho
1096,JT-48-1-015,Katana,Kunimitsu,Mumei [来国光],Late Kamakura - Early Nanbokucho
1100,JT-48-1-016,Katana,Kunimitsu,Mumei [来国光],Late Kamakura - Early Nanbokucho
1125,JT-48-1-017,Katana,Kunimitsu,Mumei [来国光],Late Kamakura - Early Nanbokucho
1152,JT-48-1-018,Wakizashi,Kunimitsu,Mumei [来国光],Late Kamakura - Early Nanbokucho
1345,JT-48-1-019,Katana,Kunizane,[Kinpun 来国真],Late Kamakura - Early Nanbokucho
1563,JT-48-1-020,Tachi,Ryokai,[Kinpun 了戒/ 本阿 (花押) (光遜)],Late Kamakura
1730,JT-48-1-021,Wakizashi,Kunishige,長谷部国重,Nanbokucho
1824,JT-48-1-022,Tanto,Kuninobu,長谷部国信,Nanbokucho
2022,JT-48-1-023,Wakizashi,Nobukuni,Mumei [信国],Nanbokucho
2036,JT-48-1-024,Wakizashi,Nobukuni,信国 [左衛門尉],Late Nanbokucho - Early Muromachi
2089,JT-48-1-025,Tanto,Nobukuni,源式部丞信国/ 応永三十□年十二月日,1424-1428
2209,JT-48-1-026,Tanto,Yoshimitsu,大和国住吉光,Late Kamakura
2211,JT-48-1-027,Tanto,Yoshimitsu,Mumei [大和国吉光],Late Kamakura
2220,JT-48-1-028,Katana,Yoshihiro,Mumei [伝千手院義弘],Nanbokucho
2221,JT-48-1-029,Katana,Yoshihiro,Mumei [千手院義弘],Nanbokucho
2352,JT-48-1-030,Katana,Senjuin,Mumei [千手院] [Kinzogan 八幡大菩薩],Kamakura - Nanbokucho
2377,JT-48-1-031,Katana,Senjuin,Mumei [千手院],Late Kamakura - Early Nanbokucho
2463,JT-48-1-032,Tachi,Ryumon Nobuyoshi,延吉,Late Kamakura
2506,JT-48-1-033,Tachi,Aritoshi,有(Cut off) [有俊& 大和],Late Kamakura
2566,JT-48-1-034,Katana,Tomokiyo,Mumei [当麻友清],Nanbokucho
2570,JT-48-1-035,Tachi,Taima,Mumei [当麻] (Juyo 17 - Katana),Late Kamakura - Nanbokucho
2589,JT-48-1-036,Katana,Taima,Mumei [当麻],Late Kamakura - Nanbokucho
2675,JT-48-1-037,Katana,Taima,Mumei [当麻],Late Kamakura - Nanbokucho
2877,JT-48-1-038,Katana,Kanekiyo,Mumei [伝手掻包清],Nanbokucho
3008,JT-48-1-039,Katana,Tegai,Mumei [手掻],Late Kamakura - Nanbokucho
3038,JT-48-1-040,Katana,Tegai,Mumei [手掻],Late Kamakura - Nanbokucho
3079,JT-48-1-041,Katana,Sadayoshi,[Kinzogan 貞吉/ 本阿 (花押) (光一)],Late Kamakura
3146,JT-48-1-042,Katana,Hosho,Mumei [保昌],Late Kamakura - Nanbokucho
3310,JT-48-1-043,Katana,Shikkake,Mumei [尻懸],Late Kamakura - Nanbokucho
3526,JT-48-1-044,Katana,Yamato Shizu,Mumei [大和志津],Nanbokucho
3578,JT-48-1-045,Tanto,Shintogo Kunimitsu,国光 [新藤五] (再刃),Late Kamakura
3591,JT-48-1-046,Tanto,Shintogo Kunimitsu,国光 [新藤五],Late Kamakura
3621,JT-48-1-047,Tanto,Shintogo Kunimitsu,国光 [新藤五],Late Kamakura
3631,JT-48-1-048,Tanto,Shintogo Kunimitsu,国光 [新藤五],Late Kamakura
4115,JT-48-1-049,Tanto,Akihiro,Mumei [秋広],Nanbokucho
4344,JT-48-1-050,Katana,Shizu,Mumei [志津],Nanbokucho
4644,JT-48-1-051,Katana,Kinju,Mumei [金重],Nanbokucho
4684,JT-48-1-052,Katana,Kaneyuki,Mumei [金行],Nanbokucho
