Type,School,Smith,Mei,Length,Authentication,Filename,FilePath
Tanto,Rai,中堂来,光包,27.2,Tokubetsu Juyo 6,短刀 光包 長さ27.2糎 ・特重 第6回,中堂来　（光包）/短刀　　光包　　長さ27.2糎　・特重　第6回.jpg
Tanto,Rai,中堂来,光包,27.2,Juyo 10,短刀 光包 長さ27.2糎 ・第10回,中堂来　（光包）/短刀　　光包　　長さ27.2糎　・第10回.jpg
Tanto,Rai,中堂来,無銘 （中堂来）,27,Juyo 40,短刀 無銘 （中堂来） 長さ27.0糎 第40回,中堂来　（光包）/短刀　　無銘　（中堂来）　　長さ27.0糎　　第40回.jpg
Tanto,Rai,中堂来,無銘 （光包）,25.1,Juyo 24,短刀 無銘 （光包） 長さ25.1糎 第24回。,中堂来　（光包）/短刀　　無銘　（光包）　　長さ25.1糎　　第24回。.jpg
Tanto,Rai,中堂来,無銘 （光包）,25.7,Juyo 26,短刀 無銘 （光包） 長さ25.7糎 第26回。,中堂来　（光包）/短刀　　無銘　（光包）　　長さ25.7糎　　第26回。.jpg
Tanto,Rai,中堂来,無銘 （光包）,26.6,Juyo 47,短刀 無銘 （光包） 長さ26.6糎 第47回。,中堂来　（光包）/短刀　　無銘　（光包）　　長さ26.6糎　　第47回。.jpg
Tanto,Rai,中堂来,無銘 （光包）,26.9,Juyo 22,短刀 無銘 （光包） 長さ26.9糎 第22回,中堂来　（光包）/短刀　　無銘　（光包）　　長さ26.9糎　　第22回.jpg
Wakizashi,Rai,中堂来,光包 （朱銘） 本阿 （花押）,30.3,Tokubetsu Juyo 15,脇差 光包 （朱銘） 本阿 （花押） 長さ30.3糎 ・特重 第15回,中堂来　（光包）/脇差　　光包　（朱銘）　本阿　（花押）　長さ30.3糎　・特重　第15回.jpg
Wakizashi,Rai,中堂来,光包 （朱銘） 本阿 （花押）,30.3,Juyo 43,脇差 光包 （朱銘） 本阿 （花押） 長さ30.3糎 ・第43回,中堂来　（光包）/脇差　　光包　（朱銘）　本阿　（花押）　長さ30.3糎　・第43回.jpg
Wakizashi,Rai,中堂来,無銘 （伝中堂来）,54.6,Juyo 31,脇差 無銘 （伝中堂来） 長さ54.6糎 第31回。,中堂来　（光包）/脇差　　無銘　（伝中堂来）　　長さ54.6糎　　第31回。.jpg
Katana,Rai,中島来,無銘 （中島来）,67.4,Juyo 46,刀    無銘 （中島来） 長さ67.4糎 第46回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ67.4糎　　第46回。.jpg
Katana,Rai,中島来,無銘 （中島来）,67.5,Juyo 22,刀    無銘 （中島来） 長さ67.5糎 第22回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ67.5糎　　第22回。.jpg
Katana,Rai,中島来,無銘 （中島来）,68.4,Juyo 46,刀    無銘 （中島来） 長さ68.4糎 第46回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ68.4糎　　第46回。.jpg
Katana,Rai,中島来,無銘 （中島来）,68.7,Juyo 23,刀    無銘 （中島来） 長さ68.7糎 第23回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ68.7糎　　第23回。.jpg
Katana,Rai,中島来,無銘 （中島来）,69,Juyo 23,刀    無銘 （中島来） 長さ69.0糎 第23回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ69.0糎　　第23回。.jpg
Katana,Rai,中島来,無銘 （中島来）,69,Juyo 25,刀    無銘 （中島来） 長さ69.0糎 第25回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ69.0糎　　第25回。.jpg
Katana,Rai,中島来,無銘 （中島来）,69.4,Juyo 21,刀    無銘 （中島来） 長さ69.4糎 第21回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ69.4糎　　第21回。.jpg
Katana,Rai,中島来,無銘 （中島来）,69.6,Juyo 26,刀    無銘 （中島来） 長さ69.6糎 第26回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ69.6糎　　第26回。.jpg
Katana,Rai,中島来,無銘 （中島来）,69.7,Juyo 22,刀    無銘 （中島来） 長さ69.7糎 第22回,中島来　（国長）/刀　　   無銘　（中島来）　　長さ69.7糎　　第22回.jpg
Katana,Rai,中島来,無銘 （中島来）,70,Juyo 19,刀    無銘 （中島来） 長さ69.95糎 第19回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ69.95糎　　第19回。.jpg
Katana,Rai,中島来,無銘 （中島来）,70,Juyo 25,刀    無銘 （中島来） 長さ70.0糎 第25回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ70.0糎　　第25回。.jpg
Katana,Rai,中島来,無銘 （中島来）,70.1,Juyo 24,刀    無銘 （中島来） 長さ70.1糎 第24回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ70.1糎　　第24回。.jpg
Katana,Rai,中島来,無銘 （中島来）,70.1,Juyo 29,刀    無銘 （中島来） 長さ70.1糎 第29回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ70.1糎　　第29回。.jpg
Katana,Rai,中島来,無銘 （中島来）,70.4,Juyo 22,刀    無銘 （中島来） 長さ70.4糎 第22回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ70.4糎　　第22回。.jpg
Katana,Rai,中島来,無銘 （中島来）,70.4,Juyo 37,刀    無銘 （中島来） 長さ70.4糎 第37回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ70.4糎　　第37回。.jpg
Katana,Rai,中島来,無銘 （中島来）,71.2,Juyo 22,刀    無銘 （中島来） 長さ71.2糎 第22回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ71.2糎　　第22回。.jpg
Katana,Rai,中島来,無銘 （中島来）,71.2,Juyo 40,刀    無銘 （中島来） 長さ71.2糎 第40回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ71.2糎　　第40回。.jpg
Katana,Rai,中島来,無銘 （中島来）,71.4,Juyo 36,刀    無銘 （中島来） 長さ71.4糎 第36回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ71.4糎　　第36回。.jpg
Katana,Rai,中島来,無銘 （中島来）,71.5,Juyo 31,刀    無銘 （中島来） 長さ71.5糎 第31回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ71.5糎　　第31回。.jpg
Katana,Rai,中島来,無銘 （中島来）,71.6,Juyo 47,刀    無銘 （中島来） 長さ71.6糎 第47回,中島来　（国長）/刀　　   無銘　（中島来）　　長さ71.6糎　　第47回.jpg
Katana,Rai,中島来,無銘 （中島来）,71.7,Juyo 15,刀    無銘 （中島来） 長さ71.7糎 第15回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ71.7糎　　第15回。.jpg
Katana,Rai,中島来,無銘 （中島来）,72.9,Juyo 46,刀    無銘 （中島来） 長さ72.9糎 第46回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ72.9糎　　第46回。.jpg
Katana,Rai,中島来,無銘 （中島来）,74,Juyo 24,刀    無銘 （中島来） 長さ74.0糎 第24回。,中島来　（国長）/刀　　   無銘　（中島来）　　長さ74.0糎　　第24回。.jpg
Katana,Rai,中島来,無銘 （伝中島来）,69.4,Juyo 12,刀    無銘 （伝中島来） 長さ2尺2寸9分半 第12回。,中島来　（国長）/刀　　   無銘　（伝中島来）　　長さ2尺2寸9分半　　第12回。.jpg
Katana,Rai,中島来,無銘 （伝中島来）,71.2,Juyo 14,刀    無銘 （伝中島来） 長さ2尺3寸5分 第14回。,中島来　（国長）/刀　　   無銘　（伝中島来）　　長さ2尺3寸5分　　第14回。.jpg
Katana,Rai,中島来,無銘 （伝中島来）,75.1,Juyo 12,刀    無銘 （伝中島来） 長さ2尺4寸8分半 第12回。,中島来　（国長）/刀　　   無銘　（伝中島来）　　長さ2尺4寸8分半　　第12回。.jpg
Katana,Rai,中島来,無銘 （伝中島来）,67.5,Juyo 18,刀    無銘 （伝中島来） 長さ67.5糎 第18回,中島来　（国長）/刀　　   無銘　（伝中島来）　　長さ67.5糎　　第18回.jpg
Katana,Rai,中島来,無銘 （伝中島来）,67.5,Juyo 18,刀    無銘 （伝中島来） 長さ67.5糎 第18回。,中島来　（国長）/刀　　   無銘　（伝中島来）　　長さ67.5糎　　第18回。.jpg
Katana,Rai,中島来,無銘 （伝中島来）,69.4,Juyo 15,刀    無銘 （伝中島来） 長さ69.4糎 第15回,中島来　（国長）/刀　　   無銘　（伝中島来）　　長さ69.4糎　　第15回.jpg
Katana,Rai,中島来,無銘 （伝中島来）,69.4,Juyo 19,刀    無銘 （伝中島来） 長さ69.4糎 第19回。,中島来　（国長）/刀　　   無銘　（伝中島来）　　長さ69.4糎　　第19回。.jpg
Katana,Rai,中島来,無銘 （伝中島来）,69.6,Juyo 17,刀    無銘 （伝中島来） 長さ69.6糎 第17回。,中島来　（国長）/刀　　   無銘　（伝中島来）　　長さ69.6糎　　第17回。.jpg
Katana,Rai,中島来,無銘 （伝中島来）,69.6,Juyo 21,刀    無銘 （伝中島来） 長さ69.6糎 第21回。,中島来　（国長）/刀　　   無銘　（伝中島来）　　長さ69.6糎　　第21回。.jpg
Katana,Rai,中島来,無銘 （伝中島来）,69.7,Juyo 24,刀    無銘 （伝中島来） 長さ69.7糎 第24回。,中島来　（国長）/刀　　   無銘　（伝中島来）　　長さ69.7糎　　第24回。.jpg
Katana,Rai,中島来,無銘 （伝中島来）,70.3,Juyo 17,刀    無銘 （伝中島来） 長さ70.3糎 第17回。,中島来　（国長）/刀　　   無銘　（伝中島来）　　長さ70.3糎　　第17回。.jpg
